Date,Currency,RateToUSD
2021-10-04,EUR,0.8092
2023-05-25,EUR,0.5254
2020-12-20,INR,1.4507
2021-01-05,JPY,1.1701
2020-11-03,JPY,
2018-07-19,GBP,1.3763
2019-02-18,USD,1.3961
2019-11-17,USD,0.775
2021-05-29,GBP,1.447
2022-02-20,EUR,0.7712
2020-12-29,EUR,1.4976
2019-12-21,JPY,0.7648
2019-09-16,GBP,0.6273
2018-02-17,USD,0.6329
2021-05-08,EUR,0.9737
2018-09-03,EUR,1.0727
2020-03-27,USD,1.331
2018-11-28,GBP,0.5724
2018-09-07,USD,0.9919
2020-12-12,JPY,1.2014
2022-06-30,GBP,1.4921
2018-07-06,JPY,0.7783
2023-01-31,GBP,1.0363
2021-05-14,GBP,0.9313
2019-09-27,GBP,1.4118
2020-07-26,INR,1.4745
2022-03-19,USD,1.3172
2019-03-08,JPY,1.3193
2022-06-10,GBP,1.1012
2020-07-04,USD,1.2288
2020-03-09,GBP,1.0946
2022-01-21,EUR,1.1384
2018-06-15,EUR,0.562
2021-03-08,USD,1.1016
2022-02-01,JPY,1.0005
2020-09-03,GBP,0.6387
2019-01-26,INR,0.8813
2018-04-18,JPY,0.6327
2021-10-05,USD,0.5339
2018-11-07,JPY,0.7106
2021-02-05,GBP,
2020-11-29,JPY,0.8966
2019-03-29,USD,1.426
2020-07-07,JPY,1.1413
2022-05-14,JPY,1.2817
2022-09-20,INR,1.0302
2019-01-29,USD,1.0037
2020-11-21,JPY,1.1049
2022-08-31,USD,1.1576
2022-04-29,USD,1.0465
2021-05-23,JPY,0.5083
2019-02-16,GBP,1.3609
2022-03-14,USD,1.4373
2020-09-25,GBP,1.0998
2021-03-20,JPY,1.2466
2019-04-11,EUR,1.2695
2020-03-11,USD,1.1793
2020-04-09,JPY,0.852
2021-03-05,INR,1.2364
2022-12-27,GBP,0.8845
2022-11-18,GBP,1.4879
2021-08-05,USD,0.5274
2022-08-16,EUR,1.3097
2019-02-17,GBP,0.8408
2018-09-24,EUR,0.5019
2020-03-25,GBP,1.2576
2022-05-10,JPY,0.7141
2018-04-03,INR,1.151
2021-01-25,EUR,1.4657
2020-09-21,GBP,1.4105
2018-07-23,EUR,0.9555
2018-07-13,INR,
2018-10-31,JPY,1.3253
2021-10-12,USD,0.7101
2019-04-24,GBP,0.8308
2021-07-24,EUR,0.8035
2018-09-09,GBP,1.3559
2019-07-03,USD,0.5064
2019-03-23,USD,0.6903
2022-07-31,EUR,1.135
2022-03-06,JPY,
2022-02-08,JPY,1.0367
2020-11-11,INR,1.4096
2018-05-13,EUR,1.386
2019-05-05,EUR,0.6518
2021-08-13,JPY,1.1192
2018-04-09,USD,
2022-06-05,JPY,0.6447
2018-06-26,JPY,1.1365
2019-01-22,JPY,0.6202
2022-02-03,GBP,0.5619
2022-03-09,JPY,1.3416
2019-06-15,EUR,1.2301
2023-05-22,USD,1.1534
2021-12-23,INR,0.5014
2019-09-03,INR,0.6116
2021-10-25,INR,0.7241
2021-05-04,USD,1.0554
2018-05-01,JPY,1.0988
2019-12-26,EUR,1.393
2022-03-03,JPY,0.6933
2020-10-04,GBP,1.1798
2021-11-18,INR,0.5982
2020-07-03,USD,0.6229
2019-09-11,INR,0.5042
2022-11-03,EUR,0.6344
2019-07-20,GBP,0.6827
2021-07-04,INR,0.9355
2021-04-14,JPY,0.9355
2019-03-23,JPY,1.346
2020-10-08,EUR,0.7803
2019-05-17,GBP,
2020-04-06,EUR,0.7139
2022-09-08,EUR,1.4214
2021-07-31,JPY,1.1498
2022-10-21,JPY,1.1692
2022-03-02,USD,0.6715
2023-02-24,INR,1.1958
2020-12-19,GBP,1.3808
2022-06-28,EUR,1.483
2022-03-23,USD,0.9491
2023-03-27,USD,0.8641
2019-12-27,EUR,1.2839
2022-02-17,JPY,0.8181
2019-02-24,EUR,1.4814
2022-07-29,GBP,0.7113
2022-09-21,GBP,1.2238
2023-03-31,GBP,0.8489
2019-10-02,USD,0.5594
2019-03-08,USD,0.6455
2018-04-27,USD,0.9526
2019-01-03,INR,0.7765
2022-07-13,USD,1.3853
2022-01-22,USD,1.0415
2023-06-09,INR,1.455
2022-02-25,USD,1.399
2023-02-16,INR,1.1676
2021-05-14,EUR,0.7294
2020-10-03,GBP,1.4755
2021-12-03,USD,0.9394
2018-02-03,INR,1.2514
2019-01-03,GBP,1.0056
2019-02-21,USD,0.5612
2021-07-20,INR,0.8627
2020-12-10,INR,1.0563
2018-10-14,GBP,1.2531
2020-07-01,JPY,0.6361
2022-12-04,JPY,1.0082
2020-05-29,JPY,1.4911
2019-11-06,EUR,1.1118
2019-08-30,JPY,1.0955
2018-07-10,EUR,1.3022
2021-09-11,INR,0.8693
2022-01-21,INR,
2023-03-30,GBP,1.0665
2019-01-05,INR,0.7834
2018-11-22,USD,1.3
2018-08-01,EUR,0.7659
2020-01-25,USD,1.4992
2022-08-20,JPY,1.1071
2019-10-18,INR,0.6786
2019-04-06,EUR,
2019-06-18,EUR,0.7594
2022-03-30,EUR,1.0731
2020-07-28,EUR,0.85
2021-07-02,GBP,0.6698
2022-06-02,GBP,1.1321
2022-12-18,USD,1.0913
2018-02-05,USD,1.089
2019-08-15,INR,0.6119
2023-01-18,JPY,0.6598
2020-11-07,USD,0.6785
2018-04-24,USD,1.3751
2018-04-07,GBP,1.4897
2020-09-30,JPY,0.6768
2020-01-27,INR,1.4668
2021-02-21,EUR,1.3169
2022-02-14,EUR,0.6443
2022-03-20,INR,0.9251
2019-04-22,INR,1.3047
2019-04-28,JPY,0.6934
2022-03-02,GBP,1.0663
2022-03-14,INR,0.6475
2021-08-04,GBP,0.6736
2021-07-13,EUR,0.6537
2018-01-30,USD,1.226
2019-08-20,GBP,1.3658
2019-04-21,GBP,0.9048
2019-04-20,EUR,1.2972
2022-07-19,INR,0.9618
2022-08-06,INR,1.0149
2019-03-05,USD,1.4406
2020-10-14,USD,1.0759
2022-01-20,GBP,1.2213
2019-01-17,USD,1.1741
2022-02-17,EUR,0.5466
2021-10-06,GBP,1.2888
2022-03-26,GBP,0.7508
2020-02-25,EUR,0.9182
2020-02-28,INR,0.8546
2021-12-02,USD,0.6998
